"","qseqid","taxon"
"697","ASV163","Sebastes proriger"
"698","ASV1630","Sebastes borealis"
"699","ASV1631","Sebastes borealis"
"700","ASV1632","Sebastes borealis"
"701","ASV1633","Sebastes borealis"
"702","ASV1634","Sebastes zacentrus"
"703","ASV1635","Sebastes zacentrus"
"704","ASV1636","Sebastes wilsoni"
"705","ASV1637","Sebastes proriger"
"706","ASV1638","Sebastes melanostictus"
"707","ASV1639","Sebastes melanostictus"
"708","ASV164","Sebastes alutus"
"709","ASV1640","Sebastes melanostictus"
"710","ASV1641","Sebastes borealis"
"711","ASV1642","Sebastes carnatus"
"712","ASV1643","Sebastolobus alascanus"
"713","ASV1644","Sebastolobus alascanus"
"714","ASV1645","Sebastes zacentrus"
"715","ASV1646","Sebastes proriger"
"716","ASV1647","Sebastes proriger"
"717","ASV1648","Sebastes melanostictus"
"718","ASV1649","Sebastes melanostictus"
"719","ASV165","Sebastes alutus"
"720","ASV1650","Sebastes proriger"
"721","ASV1651","Sebastes melanostictus"
"722","ASV1652","Sebastes melanostictus"
"723","ASV1653","Sebastes melanostictus"
"724","ASV1654","Sebastes alutus"
"725","ASV1655","Sebastes melanostictus"
"726","ASV1656","Sebastolobus alascanus"
"727","ASV1657","Sebastolobus alascanus"
"728","ASV1658","Sebastolobus alascanus"
"729","ASV1659","Sebastolobus alascanus"
"730","ASV166","Sebastes alutus"
"731","ASV1660","Sebastolobus alascanus"
"732","ASV1661","Sebastolobus alascanus"
"733","ASV1662","Sebastolobus alascanus"
"734","ASV1663","Sebastolobus alascanus"
"735","ASV1664","Sebastes zacentrus"
"736","ASV1665","Sebastes proriger"
"737","ASV1666","Sebastes crameri"
"738","ASV1667","Sebastes melanostictus"
"739","ASV1668","Sebastes borealis"
"740","ASV1669","Sebastes melanostictus"
"741","ASV167","Sebastes proriger"
"742","ASV1670","Sebastes melanostictus"
"743","ASV1671","Sebastes melanostictus"
"744","ASV1672","Sebastes melanostictus"
"745","ASV1673","Sebastes melanostictus"
"746","ASV1674","Sebastes alutus"
"747","ASV1675","Sebastolobus alascanus"
"748","ASV1676","Sebastolobus alascanus"
"749","ASV1677","Sebastolobus alascanus"
"750","ASV1678","Sebastes carnatus"
"751","ASV1679","Sebastes zacentrus"
"752","ASV168","Sebastes proriger"
"753","ASV1680","Sebastes melanostictus"
"754","ASV1681","Sebastes melanostictus"
"755","ASV1682","Sebastes zacentrus"
"756","ASV1683","Sebastes wilsoni"
"757","ASV1684","Sebastes melanostictus"
"758","ASV1685","Sebastes melanostictus"
"759","ASV1686","Sebastolobus alascanus"
"760","ASV1687","Sebastolobus alascanus"
"761","ASV1688","Sebastes carnatus"
"762","ASV1689","Sebastes carnatus"
"763","ASV169","Sebastes melanostictus"
"764","ASV1690","Sebastolobus alascanus"
"765","ASV1691","Sebastes melanostictus"
"766","ASV1692","Sebastes melanostictus"
"767","ASV1693","Sebastes melanostictus"
"768","ASV1694","Sebastes melanostictus"
"769","ASV1695","Sebastes melanostictus"
"770","ASV1696","Sebastes melanostictus"
"771","ASV1697","Sebastolobus alascanus"
"772","ASV1698","Sebastolobus alascanus"
"773","ASV1699","Sebastolobus alascanus"
"774","ASV17","Sebastes melanostictus"
"775","ASV170","Sebastes proriger"
"776","ASV1700","Sebastolobus alascanus"
"777","ASV1701","Sebastolobus alascanus"
"778","ASV1702","Sebastes melanostictus"
"779","ASV1703","Sebastes melanostictus"
"780","ASV1704","Sebastes borealis"
"781","ASV1705","Sebastes melanostictus"
"782","ASV1706","Sebastes melanostictus"
"783","ASV1707","Sebastes melanostictus"
"784","ASV1708","Sebastes melanostictus"
"785","ASV1709","Sebastes melanostictus"
"786","ASV171","Sebastes alutus"
"787","ASV1710","Sebastes melanostictus"
"788","ASV1711","Sebastes alutus"
"789","ASV1712","Sebastolobus alascanus"
"790","ASV1713","Sebastes melanostictus"
"791","ASV1714","Sebastes melanostictus"
"792","ASV1715","Sebastes melanostictus"
"793","ASV1716","Sebastes crameri"
"794","ASV1717","Sebastes borealis"
"795","ASV1718","Sebastolobus alascanus"
"796","ASV1719","Sebastes carnatus"
"797","ASV172","Sebastes proriger"
"798","ASV1720","Sebastes zacentrus"
"799","ASV1721","Sebastolobus alascanus"
"800","ASV1722","Sebastolobus alascanus"
"801","ASV1723","Sebastes wilsoni"
"802","ASV1724","Sebastes proriger"
"803","ASV1725","Sebastes melanostictus"
"804","ASV1726","Sebastes melanostictus"
"805","ASV1727","Sebastes carnatus"
"806","ASV1728","Sebastes melanops"
"807","ASV1729","Sebastes melanostictus"
"808","ASV173","Sebastes proriger"
"809","ASV1730","Sebastes wilsoni"
"810","ASV1731","Sebastes melanostictus"
"811","ASV1732","Sebastes melanostictus"
"812","ASV1733","Sebastolobus alascanus"
"813","ASV1734","Sebastes carnatus"
"814","ASV1735","Sebastolobus alascanus"
"815","ASV1736","Sebastolobus alascanus"
"816","ASV1737","Sebastes melanostictus"
"817","ASV1738","Sebastes alutus"
"818","ASV1739","Sebastes alutus"
"819","ASV174","Sebastes proriger"
"820","ASV1740","Sebastes zacentrus"
"821","ASV1741","Sebastes alutus"
"822","ASV1742","Sebastes melanostictus"
"823","ASV1743","Sebastes carnatus"
"824","ASV1744","Sebastes melanostictus"
"825","ASV1745","Sebastes alutus"
"826","ASV1746","Sebastes melanostictus"
"827","ASV1747","Sebastolobus alascanus"
"828","ASV1748","Sebastes alutus"
"829","ASV1749","Sebastes borealis"
"830","ASV175","Sebastes proriger"
"831","ASV1752","Sebastes wilsoni"
"832","ASV1755","Sebastes proriger"
"833","ASV1756","Sebastes melanostictus"
"834","ASV1758","Sebastes mystinus"
"835","ASV1759","Sebastes alutus"
"836","ASV176","Sebastes proriger"
"837","ASV1760","Sebastes melanostictus"
"838","ASV1761","Sebastes proriger"
"839","ASV1762","Sebastes melanostictus"
"840","ASV1763","Sebastes melanostictus"
"841","ASV1764","Sebastes carnatus"
"842","ASV1765","Sebastes zacentrus"
"843","ASV1766","Sebastes wilsoni"
"844","ASV1767","Sebastes melanostictus"
"845","ASV1768","Sebastolobus alascanus"
"846","ASV1769","Sebastolobus alascanus"
"847","ASV1771","Sebastes melanostictus"
"848","ASV1772","Sebastes alutus"
"849","ASV1773","Sebastes melanostictus"
"850","ASV1774","Sebastes miniatus"
"851","ASV1775","Sebastes borealis"
"852","ASV1776","Sebastes melanostictus"
"853","ASV1779","Sebastes miniatus"
"854","ASV178","Sebastes proriger"
"855","ASV1780","Sebastes mystinus"
"856","ASV1781","Sebastes melanostictus"
"857","ASV1782","Sebastes melanostictus"
"858","ASV1785","Sebastes melanostictus"
"859","ASV1787","Sebastes carnatus"
"860","ASV1788","Sebastolobus alascanus"
"861","ASV1789","Sebastolobus alascanus"
"862","ASV179","Sebastes proriger"
"863","ASV1790","Sebastes melanostictus"
"864","ASV1791","Sebastolobus alascanus"
"865","ASV1792","Sebastes alutus"
"866","ASV1793","Sebastolobus alascanus"
"867","ASV1795","Sebastes melanostictus"
"868","ASV1796","Sebastes crameri"
"869","ASV1797","Sebastolobus alascanus"
"870","ASV1798","Sebastes alutus"
"871","ASV1799","Sebastes mystinus"
"872","ASV18","Sebastes proriger"
"873","ASV180","Sebastes alutus"
"874","ASV1800","Sebastes proriger"
"875","ASV1801","Sebastolobus alascanus"
"876","ASV1802","Sebastes zacentrus"
"877","ASV1803","Sebastes wilsoni"
"878","ASV1805","Sebastes borealis"
"879","ASV1808","Sebastes proriger"
"880","ASV1809","Sebastolobus alascanus"
"881","ASV181","Sebastes proriger"
"882","ASV1810","Sebastes alutus"
"883","ASV1811","Sebastes melanostictus"
"884","ASV1812","Sebastolobus alascanus"
"885","ASV1813","Sebastes melanostictus"
"886","ASV1814","Sebastes melanostictus"
"887","ASV1815","Sebastes borealis"
"888","ASV1816","Sebastes zacentrus"
"889","ASV1818","Sebastes melanostictus"
"890","ASV1819","Sebastes zacentrus"
"891","ASV182","Sebastes proriger"
"892","ASV1820","Sebastolobus alascanus"
"893","ASV1821","Sebastes melanostictus"
"894","ASV1822","Sebastes melanostictus"
"895","ASV1823","Sebastes alutus"
"896","ASV1824","Sebastolobus alascanus"
"897","ASV1825","Sebastes proriger"
"898","ASV1826","Sebastolobus alascanus"
"899","ASV1828","Sebastes maliger"
"900","ASV1829","Sebastes aleutianus"
"901","ASV183","Sebastes alutus"
"902","ASV1830","Sebastes proriger"
"903","ASV1831","Sebastes melanostictus"
"904","ASV1833","Sebastes wilsoni"
"905","ASV1834","Sebastolobus alascanus"
"906","ASV1835","Sebastes proriger"
"907","ASV1836","Sebastes alutus"
"908","ASV1839","Sebastes zacentrus"
"909","ASV184","Sebastes proriger"
"910","ASV1841","Sebastes carnatus"
"911","ASV1842","Sebastes melanostictus"
"912","ASV1844","Sebastes aleutianus"
"913","ASV1845","Sebastolobus alascanus"
"914","ASV1847","Sebastolobus alascanus"
"915","ASV1848","Sebastolobus alascanus"
"916","ASV1849","Sebastes alutus"
"917","ASV185","Sebastes alutus"
"918","ASV1850","Sebastes borealis"
"919","ASV1851","Sebastes nigrocinctus"
"920","ASV1852","Sebastes proriger"
"921","ASV1853","Sebastes proriger"
"922","ASV1855","Sebastes zacentrus"
"923","ASV1856","Sebastes proriger"
"924","ASV1857","Sebastes melanostictus"
"925","ASV1858","Sebastes zacentrus"
"926","ASV1859","Sebastes proriger"
"927","ASV186","Sebastes proriger"
"928","ASV1860","Sebastes melanostictus"
"929","ASV1861","Sebastes melanostictus"
"930","ASV1862","Sebastes alutus"
"931","ASV1863","Sebastes alutus"
"932","ASV1865","Sebastes crameri"
"933","ASV1866","Sebastes alutus"
"934","ASV1867","Sebastes alutus"
"935","ASV1869","Sebastes zacentrus"
"936","ASV1870","Sebastes proriger"
"937","ASV1871","Sebastes proriger"
"938","ASV1872","Sebastes proriger"
"939","ASV1874","Sebastes carnatus"
"940","ASV1875","Sebastes melanops"
"941","ASV1876","Sebastes zacentrus"
"942","ASV1877","Sebastes proriger"
"943","ASV1878","Sebastes alutus"
"944","ASV1879","Sebastes melanostictus"
"945","ASV188","Sebastes alutus"
"946","ASV1880","Sebastes nigrocinctus"
"947","ASV1882","Sebastes zacentrus"
"948","ASV1883","Sebastes proriger"
"949","ASV1884","Sebastes crameri"
"950","ASV1885","Sebastes wilsoni"
"951","ASV1886","Sebastes alutus"
"952","ASV1888","Sebastolobus alascanus"
"953","ASV1889","Sebastolobus alascanus"
"954","ASV189","Sebastes proriger"
"955","ASV1893","Sebastes melanostictus"
"956","ASV1894","Sebastes zacentrus"
"957","ASV1895","Sebastes wilsoni"
"958","ASV1897","Sebastes proriger"
"959","ASV1898","Sebastes alutus"
"960","ASV1899","Sebastes proriger"
"961","ASV19","Sebastes melanostictus"
"962","ASV190","Sebastes alutus"
"963","ASV1900","Sebastes melanostictus"
"964","ASV1901","Sebastes melanostictus"
"965","ASV1902","Sebastes borealis"
"966","ASV1903","Sebastes alutus"
"967","ASV1904","Sebastes proriger"
"968","ASV1905","Sebastes proriger"
"969","ASV1906","Sebastes proriger"
"970","ASV1907","Sebastes proriger"
"971","ASV1908","Sebastolobus alascanus"
"972","ASV191","Sebastes proriger"
"973","ASV1910","Sebastes carnatus"
"974","ASV1911","Sebastes carnatus"
"975","ASV1912","Sebastes zacentrus"
"976","ASV1913","Sebastes zacentrus"
"977","ASV1914","Sebastes zacentrus"
"978","ASV1915","Sebastes zacentrus"
"979","ASV1916","Sebastes zacentrus"
"980","ASV1917","Sebastes zacentrus"
"981","ASV1918","Sebastes proriger"
"982","ASV1919","Sebastes proriger"
"983","ASV192","Sebastes proriger"
"984","ASV1920","Sebastes proriger"
"985","ASV1921","Sebastes melanostictus"
"986","ASV1922","Sebastes melanostictus"
"987","ASV1923","Sebastes melanostictus"
"988","ASV1924","Sebastes melanostictus"
"989","ASV1925","Sebastes alutus"
"990","ASV1926","Sebastes alutus"
"991","ASV193","Sebastes alutus"
"992","ASV1930","Sebastes alutus"
"993","ASV1931","Sebastes alutus"
"994","ASV1932","Sebastes alutus"
"995","ASV1933","Sebastes melanostictus"
"996","ASV1934","Sebastes melanostictus"
"997","ASV1935","Sebastes melanostictus"
"998","ASV1936","Sebastes alutus"
"999","ASV1937","Sebastes zacentrus"
"1000","ASV1938","Sebastes zacentrus"
"1001","ASV1939","Sebastes zacentrus"
"1002","ASV194","Sebastes proriger"
"1003","ASV1940","Sebastes zacentrus"
"1004","ASV1941","Sebastes proriger"
"1005","ASV1942","Sebastes proriger"
"1006","ASV1943","Sebastes proriger"
"1007","ASV1944","Sebastes proriger"
"1008","ASV1945","Sebastes proriger"
"1009","ASV1946","Sebastes proriger"
"1010","ASV1947","Sebastes proriger"
"1011","ASV1948","Sebastes proriger"
"1012","ASV1949","Sebastes wilsoni"
"1013","ASV195","Sebastes proriger"
"1014","ASV1950","Sebastes wilsoni"
"1015","ASV1951","Sebastes wilsoni"
"1016","ASV1952","Sebastes proriger"
"1017","ASV1953","Sebastes proriger"
"1018","ASV1954","Sebastes proriger"
"1019","ASV1955","Sebastes proriger"
"1020","ASV1956","Sebastes melanostictus"
"1021","ASV1957","Sebastes alutus"
"1022","ASV1958","Sebastolobus alascanus"
"1023","ASV1959","Sebastes alutus"
"1024","ASV196","Sebastes proriger"
"1025","ASV1960","Sebastes alutus"
"1026","ASV1961","Sebastes alutus"
"1027","ASV1962","Sebastes alutus"
"1028","ASV1963","Sebastes carnatus"
"1029","ASV1964","Sebastes carnatus"
"1030","ASV1965","Sebastes carnatus"
"1031","ASV1966","Sebastes carnatus"
"1032","ASV1967","Sebastes carnatus"
"1033","ASV1968","Sebastes carnatus"
"1034","ASV1969","Sebastes carnatus"
"1035","ASV197","Sebastes proriger"
"1036","ASV1970","Sebastolobus alascanus"
"1037","ASV1971","Sebastolobus alascanus"
"1038","ASV1972","Sebastolobus alascanus"
"1039","ASV1973","Sebastolobus alascanus"
"1040","ASV1974","Sebastes alutus"
"1041","ASV1975","Sebastes zacentrus"
"1042","ASV1976","Sebastes proriger"
"1043","ASV1977","Sebastes proriger"
"1044","ASV1978","Sebastes proriger"
"1045","ASV1979","Sebastes proriger"
"1046","ASV198","Sebastes alutus"
"1047","ASV1980","Sebastes proriger"
"1048","ASV1981","Sebastes proriger"
"1049","ASV1982","Sebastes proriger"
"1050","ASV1983","Sebastes proriger"
"1051","ASV1984","Sebastes proriger"
"1052","ASV1985","Sebastes proriger"
"1053","ASV1986","Sebastes proriger"
"1054","ASV1987","Sebastes proriger"
"1055","ASV1988","Sebastes proriger"
"1056","ASV1989","Sebastes proriger"
"1057","ASV199","Sebastes proriger"
"1058","ASV1990","Sebastes proriger"
"1059","ASV1991","Sebastes proriger"
"1060","ASV1992","Sebastes proriger"
"1061","ASV1993","Sebastes proriger"
"1062","ASV1994","Sebastes proriger"
"1063","ASV1995","Sebastes proriger"
"1064","ASV1996","Sebastes proriger"
"1065","ASV1997","Sebastes proriger"
"1066","ASV1998","Sebastes melanostictus"
"1067","ASV1999","Sebastes melanostictus"
"1068","ASV2","Sebastes proriger"
"1069","ASV20","Sebastes zacentrus"
"1070","ASV200","Sebastes proriger"
"1071","ASV2000","Sebastes melanostictus"
"1072","ASV2001","Sebastes melanostictus"
"1073","ASV2002","Sebastes melanostictus"
"1074","ASV2003","Sebastes melanostictus"
"1075","ASV2004","Sebastes alutus"
"1076","ASV2005","Sebastes alutus"
"1077","ASV2006","Sebastes melanostictus"
"1078","ASV2007","Sebastes melanostictus"
"1079","ASV2008","Sebastes melanostictus"
"1080","ASV2009","Sebastes melanostictus"
"1081","ASV201","Sebastes proriger"
"1082","ASV2010","Sebastes melanostictus"
"1083","ASV2011","Sebastes melanostictus"
"1084","ASV2012","Sebastes melanostictus"
"1085","ASV2013","Sebastes alutus"
"1086","ASV2014","Sebastes alutus"
"1087","ASV2015","Sebastes alutus"
"1088","ASV2016","Sebastes alutus"
"1089","ASV2017","Sebastes crameri"
"1090","ASV2018","Sebastes melanostictus"
"1091","ASV2019","Sebastes melanostictus"
"1092","ASV202","Sebastes proriger"
"1093","ASV2020","Sebastes melanostictus"
"1094","ASV2021","Sebastes melanostictus"
"1095","ASV2022","Sebastes melanostictus"
"1096","ASV2023","Sebastes melanostictus"
"1097","ASV2024","Sebastes melanostictus"
"1098","ASV2025","Sebastes alutus"
"1099","ASV2026","Sebastes alutus"
"1100","ASV2027","Sebastes alutus"
"1101","ASV2028","Sebastes borealis"
"1102","ASV2029","Sebastes borealis"
"1103","ASV203","Sebastes alutus"
"1104","ASV2030","Sebastes borealis"
"1105","ASV2031","Sebastes borealis"
"1106","ASV2032","Sebastes borealis"
"1107","ASV2033","Sebastes borealis"
"1108","ASV2034","Sebastes borealis"
"1109","ASV2035","Sebastes borealis"
"1110","ASV2036","Sebastes borealis"
"1111","ASV2037","Sebastes alutus"
"1112","ASV2038","Sebastes alutus"
"1113","ASV2039","Sebastes alutus"
"1114","ASV204","Sebastes alutus"
"1115","ASV2040","Sebastes alutus"
"1116","ASV2041","Sebastes alutus"
"1117","ASV2042","Sebastes alutus"
"1118","ASV2043","Sebastes alutus"
"1119","ASV2044","Sebastes zacentrus"
"1120","ASV2045","Sebastes zacentrus"
"1121","ASV2046","Sebastes zacentrus"
"1122","ASV2047","Sebastes zacentrus"
"1123","ASV2048","Sebastes zacentrus"
"1124","ASV2049","Sebastes zacentrus"
"1125","ASV205","Sebastes wilsoni"
"1126","ASV2050","Sebastes zacentrus"
"1127","ASV2051","Sebastes zacentrus"
"1128","ASV2052","Sebastes proriger"
"1129","ASV2053","Sebastes proriger"
"1130","ASV2054","Sebastes proriger"
"1131","ASV2055","Sebastes proriger"
"1132","ASV2056","Sebastes proriger"
"1133","ASV2057","Sebastes proriger"
"1134","ASV2058","Sebastes proriger"
"1135","ASV2059","Sebastes wilsoni"
"1136","ASV206","Sebastes proriger"
"1137","ASV2060","Sebastes wilsoni"
"1138","ASV2061","Sebastes wilsoni"
"1139","ASV2062","Sebastes wilsoni"
"1140","ASV2063","Sebastes wilsoni"
"1141","ASV2064","Sebastes wilsoni"
"1142","ASV2065","Sebastes wilsoni"
"1143","ASV2066","Sebastes wilsoni"
"1144","ASV2067","Sebastes wilsoni"
"1145","ASV2068","Sebastes proriger"
"1146","ASV2069","Sebastes proriger"
"1147","ASV207","Sebastes alutus"
"1148","ASV2070","Sebastes proriger"
"1149","ASV2071","Sebastes proriger"
"1150","ASV2072","Sebastes proriger"
"1151","ASV2073","Sebastes proriger"
"1152","ASV2074","Sebastes proriger"
"1153","ASV2075","Sebastes proriger"
"1154","ASV2076","Sebastes proriger"
"1155","ASV2077","Sebastes proriger"
"1156","ASV2078","Sebastes proriger"
"1157","ASV2079","Sebastes proriger"
"1158","ASV208","Sebastes proriger"
"1159","ASV2080","Sebastes proriger"
"1160","ASV2081","Sebastes proriger"
"1161","ASV2082","Sebastes proriger"
"1162","ASV2083","Sebastes proriger"
"1163","ASV2084","Sebastes proriger"
"1164","ASV2085","Sebastes proriger"
"1165","ASV2086","Sebastes proriger"
"1166","ASV2087","Sebastes melanostictus"
"1167","ASV2088","Sebastes melanostictus"
"1168","ASV2089","Sebastes melanostictus"
"1169","ASV209","Sebastes proriger"
"1170","ASV2090","Sebastes melanostictus"
"1171","ASV2091","Sebastes melanostictus"
"1172","ASV2092","Sebastes alutus"
"1173","ASV2093","Sebastes alutus"
"1174","ASV2094","Sebastes alutus"
"1175","ASV2095","Sebastes alutus"
"1176","ASV2096","Sebastes alutus"
"1177","ASV2097","Sebastes alutus"
"1178","ASV2098","Sebastes alutus"
"1179","ASV2099","Sebastes alutus"
"1180","ASV21","Sebastes melanostictus"
"1181","ASV210","Sebastes carnatus"
"1182","ASV2100","Sebastes alutus"
"1183","ASV2101","Sebastes alutus"
"1184","ASV2102","Sebastes alutus"
"1185","ASV2103","Sebastes alutus"
"1186","ASV2104","Sebastes alutus"
"1187","ASV2105","Sebastolobus alascanus"
"1188","ASV2106","Sebastes borealis"
"1189","ASV2107","Sebastes carnatus"
"1190","ASV2108","Sebastes carnatus"
"1191","ASV2109","Sebastes carnatus"
"1192","ASV211","Sebastes proriger"
"1193","ASV2110","Sebastes carnatus"
"1194","ASV2111","Sebastes carnatus"
"1195","ASV2112","Sebastes carnatus"
"1196","ASV2113","Sebastes carnatus"
"1197","ASV2114","Sebastes carnatus"
"1198","ASV2115","Sebastes carnatus"
"1199","ASV2116","Sebastes carnatus"
"1200","ASV2117","Sebastes carnatus"
"1201","ASV2118","Sebastes carnatus"
"1202","ASV2119","Sebastes carnatus"
"1203","ASV212","Sebastes proriger"
"1204","ASV2120","Sebastes carnatus"
"1205","ASV2121","Sebastes carnatus"
"1206","ASV2122","Sebastes carnatus"
"1207","ASV2123","Sebastes carnatus"
"1208","ASV2124","Sebastes carnatus"
"1209","ASV2125","Sebastes carnatus"
"1210","ASV2126","Sebastes carnatus"
"1211","ASV2127","Sebastes carnatus"
"1212","ASV2128","Sebastes carnatus"
"1213","ASV2129","Sebastes carnatus"
"1214","ASV213","Sebastes alutus"
"1215","ASV2130","Sebastes carnatus"
"1216","ASV2131","Sebastes carnatus"
"1217","ASV2132","Sebastes carnatus"
"1218","ASV2133","Sebastes carnatus"
"1219","ASV2134","Sebastes carnatus"
"1220","ASV2135","Sebastes carnatus"
"1221","ASV2136","Sebastes carnatus"
"1222","ASV2137","Sebastes carnatus"
"1223","ASV214","Sebastes proriger"
"1224","ASV215","Sebastes proriger"
"1225","ASV216","Sebastes melanostictus"
"1226","ASV217","Sebastes melanostictus"
"1227","ASV218","Sebastes proriger"
"1228","ASV219","Sebastes proriger"
"1229","ASV22","Sebastolobus alascanus"
"1230","ASV220","Sebastes proriger"
"1231","ASV221","Sebastes proriger"
"1232","ASV222","Sebastes melanostictus"
"1233","ASV223","Sebastes alutus"
"1234","ASV224","Sebastes proriger"
"1235","ASV225","Sebastes borealis"
"1236","ASV226","Sebastes proriger"
"1237","ASV227","Sebastes proriger"
"1238","ASV228","Sebastes proriger"
"1239","ASV23","Sebastes proriger"
"1240","ASV230","Sebastes proriger"
"1241","ASV231","Sebastes proriger"
"1242","ASV232","Sebastes alutus"
"1243","ASV233","Sebastes proriger"
"1244","ASV234","Sebastes alutus"
"1245","ASV235","Sebastes proriger"
"1246","ASV236","Sebastes alutus"
"1247","ASV237","Sebastes proriger"
"1248","ASV238","Sebastes crameri"
"1249","ASV239","Sebastes proriger"
"1250","ASV24","Sebastes alutus"
"1251","ASV240","Sebastes alutus"
"1252","ASV241","Sebastes proriger"
"1253","ASV242","Sebastes borealis"
"1254","ASV243","Sebastes alutus"
"1255","ASV244","Sebastes wilsoni"
"1256","ASV245","Sebastes alutus"
"1257","ASV246","Sebastes proriger"
"1258","ASV247","Sebastes proriger"
"1259","ASV248","Sebastes proriger"
"1260","ASV249","Sebastes alutus"
"1261","ASV25","Sebastes proriger"
"1262","ASV250","Sebastes borealis"
"1263","ASV251","Sebastes alutus"
"1264","ASV252","Sebastes borealis"
"1265","ASV253","Sebastes proriger"
"1266","ASV254","Sebastes proriger"
"1267","ASV255","Sebastes proriger"
"1268","ASV256","Sebastes melanostictus"
"1269","ASV257","Sebastes proriger"
"1270","ASV258","Sebastes alutus"
"1271","ASV259","Sebastes carnatus"
"1272","ASV26","Sebastolobus alascanus"
"1273","ASV260","Sebastes borealis"
"1274","ASV261","Sebastes alutus"
"1275","ASV262","Sebastes wilsoni"
"1276","ASV263","Sebastes alutus"
"1277","ASV264","Sebastes alutus"
"1278","ASV265","Sebastes alutus"
"1279","ASV266","Sebastes proriger"
"1280","ASV267","Sebastes proriger"
"1281","ASV268","Sebastes wilsoni"
"1282","ASV269","Sebastes carnatus"
"1283","ASV27","Sebastes melanostictus"
"1284","ASV270","Sebastes proriger"
"1285","ASV271","Sebastes proriger"
"1286","ASV272","Sebastes melanostictus"
"1287","ASV273","Sebastes alutus"
"1288","ASV274","Sebastes proriger"
"1289","ASV275","Sebastes alutus"
"1290","ASV276","Sebastes melanostictus"
"1291","ASV277","Sebastes proriger"
"1292","ASV278","Sebastes proriger"
"1293","ASV279","Sebastes carnatus"
"1294","ASV28","Sebastes proriger"
"1295","ASV280","Sebastolobus alascanus"
"1296","ASV281","Sebastes wilsoni"
"1297","ASV282","Sebastes alutus"
"1298","ASV283","Sebastes proriger"
"1299","ASV284","Sebastes carnatus"
"1300","ASV285","Sebastes borealis"
"1301","ASV286","Sebastes alutus"
"1302","ASV287","Sebastes carnatus"
"1303","ASV288","Sebastes alutus"
"1304","ASV289","Sebastes melanostictus"
"1305","ASV29","Sebastes alutus"
"1306","ASV290","Sebastes carnatus"
"1307","ASV291","Sebastes alutus"
"1308","ASV292","Sebastes proriger"
"1309","ASV293","Sebastes carnatus"
"1310","ASV294","Sebastes melanostictus"
"1311","ASV295","Sebastes melanostictus"
"1312","ASV296","Sebastes alutus"
"1313","ASV297","Sebastes wilsoni"
"1314","ASV298","Sebastes borealis"
"1315","ASV299","Sebastes melanostictus"
"1316","ASV3","Sebastes carnatus"
"1317","ASV30","Sebastes alutus"
"1318","ASV300","Sebastes borealis"
"1319","ASV301","Sebastes borealis"
"1320","ASV302","Sebastes carnatus"
"1321","ASV303","Sebastes alutus"
"1322","ASV304","Sebastes proriger"
"1323","ASV305","Sebastes carnatus"
"1324","ASV306","Sebastes melanostictus"
"1325","ASV307","Sebastes carnatus"
"1326","ASV308","Sebastes alutus"
"1327","ASV309","Sebastes carnatus"
"1328","ASV31","Sebastes proriger"
"1329","ASV310","Sebastes melanostictus"
"1330","ASV311","Sebastes borealis"
"1331","ASV312","Sebastes borealis"
"1332","ASV313","Sebastes proriger"
"1333","ASV314","Sebastes proriger"
"1334","ASV315","Sebastes zacentrus"
"1335","ASV316","Sebastes alutus"
"1336","ASV317","Sebastes carnatus"
"1337","ASV318","Sebastes carnatus"
"1338","ASV319","Sebastes carnatus"
"1339","ASV32","Sebastes alutus"
"1340","ASV320","Sebastes proriger"
"1341","ASV321","Sebastes proriger"
"1342","ASV322","Sebastes carnatus"
"1343","ASV323","Sebastes carnatus"
"1344","ASV324","Sebastes proriger"
"1345","ASV325","Sebastes proriger"
"1346","ASV326","Sebastes melanostictus"
"1347","ASV327","Sebastes proriger"
"1348","ASV328","Sebastes proriger"
"1349","ASV329","Sebastes proriger"
"1350","ASV33","Sebastes alutus"
"1351","ASV330","Sebastes borealis"
"1352","ASV331","Sebastes proriger"
"1353","ASV332","Sebastes melanostictus"
"1354","ASV333","Sebastes melanostictus"
"1355","ASV334","Sebastes carnatus"
"1356","ASV335","Sebastes zacentrus"
"1357","ASV336","Sebastes carnatus"
"1358","ASV337","Sebastes carnatus"
"1359","ASV338","Sebastes carnatus"
"1360","ASV339","Sebastolobus alascanus"
"1361","ASV34","Sebastes brevispinis"
"1362","ASV340","Sebastes alutus"
"1363","ASV341","Sebastes melanostictus"
"1364","ASV342","Sebastes wilsoni"
"1365","ASV343","Sebastolobus alascanus"
"1366","ASV344","Sebastes carnatus"
"1367","ASV345","Sebastes alutus"
"1368","ASV346","Sebastes proriger"
"1369","ASV347","Sebastes borealis"
"1370","ASV348","Sebastes carnatus"
"1371","ASV349","Sebastes carnatus"
"1372","ASV35","Sebastes alutus"
"1373","ASV350","Sebastes carnatus"
"1374","ASV351","Sebastes melanostictus"
"1375","ASV352","Sebastes carnatus"
"1376","ASV353","Sebastes borealis"
"1377","ASV354","Sebastes alutus"
"1378","ASV355","Sebastes proriger"
"1379","ASV356","Sebastes melanostictus"
"1380","ASV357","Sebastes melanostictus"
"1381","ASV358","Sebastes carnatus"
"1382","ASV359","Sebastes wilsoni"
"1383","ASV36","Sebastes melanostictus"
"1384","ASV360","Sebastes melanostictus"
"1385","ASV361","Sebastes proriger"
"1386","ASV362","Sebastes proriger"
"1387","ASV363","Sebastes wilsoni"
